down,keyCode,hours,minutes,seconds,milliseconds
true,(,13,14,1,224
false,(,13,14,1,303
true,f,13,14,1,608
false,f,13,14,1,673
true,u,13,14,1,756
false,u,13,14,1,828
true,Shift,13,14,1,871
true,Z,13,14,2,75
false,Z,13,14,2,147
true,Z,13,14,2,222
false,Z,13,14,2,290
false,Shift,13,14,2,345
true,y,13,14,2,470
false,y,13,14,2,544
true,n,13,14,2,704
false,n,13,14,2,783
true,Shift,13,14,2,937
true,3,13,14,3,130
false,Shift,13,14,3,213
false,",13,14,3,229
true,t,13,14,3,473
false,t,13,14,3,524
true,w,13,14,3,823
false,w,13,14,3,886
true,Shift,13,14,4,40
true,0,13,14,4,152
false,0,13,14,4,230
false,Shift,13,14,4,234
true,r,13,14,4,444
false,r,13,14,4,519
true,k,13,14,4,588
false,k,13,14,4,672
true,),13,14,5,192
false,),13,14,5,266
